,Lot Number,Chassis Number,Running Condition,Seller,Location,Model,Year,Kilometers,Engine,Gearbox,Date,Price
0,24412,WDBBA48D9KA096758,True,curtispopp7,"Sacramento, California 95815",Mercedes-Benz R107 SL,1989,252000,5.5-Liter V8,Four-Speed Automatic Transmission,,5750
1,24399,WBSKG9C52BE368856,True,eZCPeezy,"Santa Barbara, California 93101",BMW E90/E92/E93 M3,2011,111000,4.0-Liter S65 V8,Six-Speed Manual Transmission,,20000
2,24308,143436,True,huskyrider,"Cave Creek, Arizona 85331",,1956,,2-Stroke 125cc Single,4-Speed Transmission,,1150
3,24231,WP0CA2989XU631797,True,greatdanems,"Fort Lauderdale, Florida 33309",Porsche Boxster,1999,24000,2.5-Liter Flat-Six,Five-Speed Manual Transaxle,,11500
4,24327,WP0AA2952HN151481,True,Type911,"Durango, Colorado 81301",Porsche 944 Turbo,1987,57000,Turbocharged 2.5L Inline-Four,Five-Speed Manual Transaxle,,22500
5,24441,6R07C188598,True,dj_walls2424,"Gresham, Oregon 97030",Ford Mustang 1964.5-1966,1966,74000,289ci V8,3-Speed Automatic Transmission,,2650
6,24346,SCFAB22332K302831,True,Chef007,"North Hollywood, California 91601",Aston Martin DB7,2002,53000,5.9-Liter V12,Six-Speed Manual Transmission,,18000
7,24343,AR1530444,True,AlfaEvanston,"Buffalo Grove, Illinois 60089",Alfa Romeo 105/115 Series Coupe,1969,93000,Modified 2.0L Twin-Cam Inline-Four,5-Speed Manual Transmission,,18200
8,24404,GHN51JA197486G,True,sharonmac,"Greenwich, Connecticut 06830",MG MGB,1970,22000,1.8-Liter B-Series Inline-Four,5-Speed Manual Transmission,,5000
9,24421,WP0AB2966PS419258,True,911r,"Portland, Oregon 97227",Porsche 964 911,1993,99000,3.6-Liter Flat-Six,G50 Five-Speed Manual Transaxle,,10000
10,24275,11511712017933,True,phopper,"Knoxville, Tennessee 37917",,1974,133000,2.4-Liter Diesel Inline-Four,Four-Speed Automatic Transmission,,1700
11,24376,159578,True,Simca972,"Somers, New York 10589",,1966,88000,944cc Inline-Four,4-Speed Manual Transmission,,5500
12,24258,WDDNG79X87A080426,True,bruce_m,"Doylestown, Pennsylvania 18901",Mercedes-Benz W221 S-Class,2007,91000,Twin-Turbocharged 6.0L V12,Five-Speed Automatic Gearbox,,23000
13,24350,JHMAP11473T005852,True,gfujii,"Herndon, Virginia 20171",Honda S2000,2003,26875,2.0-Liter VTEC Inline-Four,Six-Speed Manual Transmission,,15000
14,24217,WP0AB29836U784940,True,TommyKitsmiller,"Birmingham, Alabama 35213",Porsche Cayman,2006,157000,3.4-Liter Flat-Six,Six-Speed Manual Transaxle,,19500
15,24422,41212,True,cascadia,"Portland, Oregon 97218",,1970,,Chrysler Power Bee 136cc Engine,Albion Three-Speed Transmission,,1100
16,24307,6Y83Z123884,True,Sparkyktm,"Randolph Center, Vermont 05061",Ford Thunderbird,1966,159000,Fuel-Injected Z-Code 390ci V8,3-Speed Automatic Transmission,,3600
17,24389,ZFFBV55A020129479,True,GTSbruce,"Orchard Park, New York 14127",Ferrari 575M,2002,20000,5.7L Quad-Cam V12,Six-Speed F1 Gearbox,,62222
18,24271,TPVDV8AT210046,True,Dutch0311,"Fort Mill, South Carolina 29708",,1980,106000,3.5-Liter V8,3-Speed Automatic Transmission,,5000
19,24363,JH4DC23101S000819,True,MadMaxD,"Emerson, New Jersey 07630",Acura Integra Type R,2001,61637,1.8-Liter VTEC Inline-Four,Five-Speed Manual Transmission,,25000
20,24242,HLS3008542,True,Jermurr,"Saint Paul, Minnesota 55105",Datsun 240Z,1970,41000,Numbers-Matching 2.4-Liter Inline-Six,Four-Speed Manual Transmission,,8000
21,24342,WP0AA29944S621640,True,Desertautosport,"Phoenix, Arizona 85034",Porsche 996 911,2004,82000,3.6-Liter Flat-Six,Six-Speed Manual Transaxle,,12500
22,24249,Z50A1005404,True,Nicky1391,"Vaughan, Ontario, Canada",Honda Motorcycles,1972,,No Engine Data Found,3-Speed Transmission,,3500
23,24373,PL510126032,True,Chucko64,"Palo Alto, California 94303",Datsun 510,1970,9000,2.4L KA24DE Inline-Four,5-Speed Manual,,16100
24,24381,ZFFYU51A320129513,True,Wob,"Los Angeles, California 90025",Ferrari 360,2002,19000,3.6L V8,6-Speed Manual,,95000
25,24385,WBSNB93548CX10484,True,BHMJR,"MORRISTOWN, New Jersey 07960",BMW E60 M5,2008,165000,5.0-Liter S85 V10,Six-Speed Manual Transmission,,8400
26,24423,FJ550020996,True,TonyK_CA,"Pasadena, California 91103",Toyota Land Cruiser FJ55,1971,67000,Replacement 3.9-Liter Straight-Six,Three-Speed Manual Gearbox,,1971
27,24450,119502153,True,Genpat1,"Lodi, California 95240",Volkswagen Beetle,1969,106000,"1,600cc Flat-Four",4-Speed Manual Transaxle,,4550
28,24281,351412,True,Pbruzzese,"Montreal, Quebec, Canada",Porsche 912,1966,96000,Original 1.6L Flat-Four,Five-Speed Transaxle,,22000
29,24467,WBAEJ13431AH60460,True,jvmax,"Lake Mary, Florida 32746",BMW Z8,2001,14000,4.9L S62 V8,6-Speed Manual Transmission,,125745
30,24237,FJ40273442,True,silverarrowcarsltd,"Calgary, Alberta, Canada",Toyota Land Cruiser FJ40,1978,93000,4.2L Straight-Six,4-Speed Manual Transmission,,32000
31,24398,SALLDHAV8BA254375,True,medway,"Medway, Massachusetts 02053",Land Rover Defender,1986,70000,3.5-Liter V8,5-Speed Manual Gearbox,,30000
32,24371,40867S117742,True,VivaLasVegasAutos,"Boulder City, Nevada 89005",Chevrolet Corvette C2,1964,91000,Numbers-Matching 327ci/375 V8,Numbers-Matching 4-Speed Manual Gearbox,,19640
33,24251,JM1NB353320227884,True,villageguys,"Franklin, Pennsylvania 16323",Mazda Miata,2002,3057,1.8-Liter Twin-Cam Inline-Four,6-Speed Manual Transmission,,13000
34,24390,882827G428507,True,mcolli,"Chandler, Arizona 85224",International Harvester Scout,1971,114000,304ci V8,3-Speed Automatic Transmission,,13000
35,24463,SAJNX5749RC193978,True,rareclassic,"Derwood, Maryland 20855",Jaguar XJS,1994,119000,4.0L AJ6 Inline-Six,4-Speed Automatic,,
36,24437,108970,True,MohrImports,"Monterey, California 93940",Porsche 356,1960,64000,Original 1.6L Flat-Four,Original Four-Speed Transaxle,,35600
37,24259,HLS30357999,True,DaleRoyHarris,"Missoula, Montana 59802",Datsun 280Z,1977,144000,2.8L Inline-Six,4-Speed Manual Transmission,,5100
38,24302,WP0AA2998XS622794,True,Ahudd,"Lake Oswego, Oregon 97034",Porsche 996 911,1999,209000,3.4-Liter Flat-Six,6-Speed Manual Transaxle,,8300
39,24409,WDBHM36E5TF427704,True,The_mabman_20,"Chicago, Illinois 60631",Mercedes-Benz AMG,1996,220000,24-Valve 3.6L Inline-Six,Four-Speed Automatic Transmission,,3000
40,24215,WMWRE93556YB72121,True,buybid22,"Fort Myers, Florida 33966",Mini Modern,2006,22000,Supercharged 1.6L Inline-Four,6-Speed Manual Transmission,,20100
41,24321,WP0AA2996YS622097,True,rd118403,"Dublin, Ohio 43016",Porsche 996 911,2000,119000,3.4-Liter Flat-Six,Six-Speed Manual Transaxle,,15000
42,24388,194671S110721,True,hap1971,"Jacksonville, Florida 32205",Chevrolet Corvette C3,1971,117000,Replacement 5.7-Liter V8,Six-Speed Manual Transmission,,11500
43,24453,WDBSK77F17F127478,True,restodavid99,"Carlsbad, California 92009",Mercedes-Benz R230 SL,2007,7563,Twin-Turbocharged 5.5-Liter V12,5-Speed TouchShift Automatic Transmission,,14000
44,24446,AR2263128,True,Gianniktm,"Phoenix, Arizona 85044",Alfa Romeo 105 Series Sedan,1972,24000,Replacement 2.0L Twin-Cam Four,5-Speed Manual Transmission,,3000
45,24400,TCF1861L,True,bradmercer,"Springboro, Ohio 45066",Triumph TR3,1963,102000,"2,138cc Inline-Four",Four-Speed Manual Transmission,,15250
46,24434,WAUSF78E68A114734,True,RatBustard,"Columbus, Indiana 47203",,2008,173000,No Engine Data Found,6-Speed Manual Transmission,,3500
47,24341,JN1CZ24H1MX503003,True,genevamotorcars,"DELAVAN, Wisconsin 53115",Nissan 300ZX,1991,102000,Twin-Turbocharged 3.0-Liter V6,Five-Speed Manual Transmission,,11000
48,24227,14989,True,FantasyJunction,"Emeryville, California 94608",,1972,38000,Numbers-Matching 4.4L Colombo V12,Five-Speed Manual Transaxle,,451000
49,24235,260FH5417477,True,Cruncher,"Rigaud, Quebec, Canada",,1954,61000,255ci Flathead V8,Automatic Transmission,,9400
50,24264,WBSBF9320SEH01311,True,BrioPA,"Paoli, Pennsylvania 19301",BMW E36 M3,1995,164000,3.2-Liter Euro S50B32 Inline-Six,Getrag S6S 420G 6-Speed Manual Gearbox,,13250
51,24238,WP0AB0961KS450656,True,AELtd,"Saint Paul, Minnesota 55115",Porsche 964 911,1989,217000,3.6-Liter Flat-Six,5-Speed Manual Transaxle,,32500
52,24354,13433926,True,RobertKay,"Lincoln, Nebraska 68521",,1926,,No Engine Data Found,2-Speed Manual Transmission,,3600
53,24247,WP0AA299X3S621530,True,Maxwell478,"Tarpon Springs, Florida 34689",Porsche 996 911,2003,178000,3.6L Flat-Six,6-Speed Manual Transaxle,,17250
54,24331,EF81001589,True,reynardmauricio,"Winnipeg, Manitoba, Canada",Honda CRX,1990,115000,2.0-Liter VTEC K20A Inline-Four,"6-Speed Manual Transaxle, LSD",,10750
55,24472,,True,Hammy28,"Lathorp, California 95330",,,,No Engine Data Found,,,
56,24447,JF1CX353XNH104359,True,602motoring,"Phoenix, Arizona 85034",,1992,141000,3.3-Liter Flat-Six,4-Speed Automatic Transmission,,2750
57,24325,HBT7L964,True,oldtown,"San Diego, California 92116",Austin-Healey 3000,1960,133000,"2,912cc C-Series Inline-Six",4-Speed Manual Gearbox,,20000
58,24395,5UMDU93407LM08169,True,reezy46,"El Monte, California 91731",BMW Z4 M Coupe,2007,107000,3.2-Liter S54 Inline-Six,Six-Speed Manual Transmission,,28000
59,24427,8692606786,True,rlaffer,"Plymouth, New Hampshire 03264",,1979,93000,No Engine Data Found,,,
60,24212,SCBFT7ZA5EC040010,True,MohrImports,"Monterey, California 93940",Bentley Continental GT,2014,38946,Twin-Turbo 4.0L V8,ZF Eight-Speed Automatic Transmission,,59500
61,24241,9118202115,True,TA31,"Mustang, Oklahoma 73064",Porsche Impact Bumper 911,1978,127000,3.0-Liter Flat-Six,5-Speed Manual Transaxle,,13000
62,24299,FJ2520715L,True,overton,"Miami, Florida 33172",Toyota Land Cruiser FJ40,1960,,3.9L Straight-Six,4-Speed Manual Transmission,,34250
63,24329,SCCLMDTU5AHA11569,True,jon_bondy,"EAST FAIRFIELD, Vermont 05448",Lotus Europa,2010,28000,3.5-Liter V6,Six-Speed Manual Transmission,,15500
64,24465,ZARDA1247J1051694,True,Alfaonly,"Beaverton, Oregon 97007",Alfa Romeo 75/Milano,1988,270000,Rebuilt 3.0L Busso V6,5-Speed Manual Transaxle w/LSD,,2400
65,24266,SCFBF04CX9GD12685,True,fcort7,"Carrollton, Texas 75006",Aston Martin V8 Vantage,2009,26071,4.7-Liter V8,Six-Speed Automated Manual Transmission,,29000
66,24248,1J4FT78S1TL313779,True,garylongbottom,"Spring, Texas 77379",Jeep Cherokee,1996,69000,4.0-Liter Inline-Six,4-Speed Automatic Transmission,,3300
67,24296,WP0AB299X7S730797,True,Hoot,"The Colony, Texas 75056",Porsche 997 911,2007,96000,3.8-Liter Flat-Six,Six-Speed Manual Transaxle,,25000
68,24298,WDBFA68F1YF188540,True,exclusive.impex,"Fort Lauderdale, Florida 33314",Mercedes-Benz R129 SL,2000,15127,5.0-Liter M113 V8,5-Speed Automatic Transmission,,10250
69,24316,1W80U8Z470820,True,Tomharper,"Knoxville, Tennessee 37922",Chevrolet El Camino,1978,67000,305ci V8,3-Speed Automatic Transmission,,5800
70,24378,1C3ADEBZ7DV400295,True,pveltsistas,"Clifton, Virginia 20124",Dodge Viper,2013,1770,8.4-Liter V10,6-Speed Manual Transmission,,70000
71,24265,1ZVBP8CU8D5206268,True,Cliner,"Santa Ynez, California 93460",Ford Mustang S197 2005-2014,,22000,5.0L Coyote V8,6-Speed Manual Gearbox,,16500
72,24424,JT2SW22N7M0009692,True,JimK,"Santa Barbara, California 93109",Toyota SW20 MR2,1991,128000,Turbocharged 2.0L Inline-Four,5-Speed Manual Transaxle,,8100
73,24244,JF1GD76617L510234,True,wirewizzard,"Danville, California 94506",Subaru WRX STi,2007,43000,Turbocharged 2.5-Liter Flat-Four,Six-Speed Manual Gearbox,,20000
74,24320,WBAAB540XE9506229,True,1600veloce,"North Salem, New York 10560",BMW E30,1984,189580,2.7-Liter Inline-Six,Five-Speed Manual Transmission,,3790
75,24403,WDBWK73F26F115541,True,Cpl8888,"Clarks Summit, Pennsylvania 18411",Mercedes-Benz AMG,2006,12000,5.4-Liter V8,Seven-Speed Automatic Transmission,,17750
76,24335,HDC4366953,True,kmp26race,"Wakarusa, Kansas 66546",MG MGA,1959,45000,"1,500cc Inline-Four",4-Speed Manual,,5500
77,24311,1Z37L2S511627,True,Jweiser,"Waynesboro, Virginia 22980",Chevrolet Corvette C3,1972,104000,Numbers-Matching 350ci LT1 V8,4-Speed Manual Transmission,,20250
78,24211,DCR5036,False,jhoar802,"Burlington, Vermont 05401",,1931,112000,No Engine Data Found,3-Speed Manual Transmission,,6000
79,24315,CF1826ZU,True,Tucsonautomuseum,"Tucson, Arizona 85719",Triumph TR6,1974,152000,2.5-Liter Inline-Six,4-Speed Manual Transmission,,6000
80,24391,SCBDP3ZA5AC062927,True,bruce_m,"Doylestown, Pennsylvania 18901",Bentley Continental GT,2010,62000,Twin-Turbocharged 6.0L W12,6-Speed Automatic Transmission,,50000
81,24297,WBAAA230XH3113132,True,jariess,"Bay Village, Ohio 44140",BMW E30,1987,144000,2.5-Liter M20 Inline-Six,Four-Speed Automatic Transmission,,7000
82,24206,453360,True,pfriedman,"Tustin, California 92780",Porsche Longhood 911,,,2.5L Short-Stroke Flat-Six,4-Speed 935 Manual Gearbox,,28000
83,24372,WP0JB0933KS050247,True,360_Modena,"Costa Mesa, California 92649",Porsche 930 Turbo,1989,157071,Turbocharged 3.3L Flat-Six,5-Speed Manual Transaxle,,60000
84,24210,WBA18310007215078,True,JoeKregori,"Sun Valley, California 91352",BMW 3-Series,1980,226000,2.5-Liter M20 Inline-Six,5-Speed Dogleg Manual Gearbox,,7200
85,24396,WDBSK79F05F091311,True,bruce_m,"Doylestown, Pennsylvania 18901",Mercedes-Benz R230 SL,2005,148000,Twin-Turbocharged 6.0L V12,5-Speed Automatic Transmission,,15500
86,24324,SCFFDECNXCGG13830,True,eddymike,"Cincinnati, Ohio 45255",,2012,12000,5.9-Liter V12,Six-Speed Automatic Gearbox,,48000
87,24317,F25J8H13500,True,jhicks815,"Hopkins, Minnesota 55305",Ford Pickup,1958,25000,No Engine Data Found,3-Speed Manual Transmission,,11000
88,24306,9288102070,True,SharkHunter84,"Dallas, Texas 75219",Porsche 928,1978,106000,4.5L V8,5-Speed Transaxle,,12500
89,24382,JM1FC3319L0804681,True,spitz17,"Cupertino, California 95014",Mazda RX-7 FC,1990,46000,1.3L Two-Rotor Wankel,5-Speed Manual,,4900
90,24401,WBSBL93464JR24664,True,ImolaElite,"Quincy, Massachusetts 02171",BMW E46 M3,2004,188000,3.2-Liter Inline-Six,6-Speed Manual Transmission,,17000
91,23939,1E30080,True,FantasyJunction,"Emeryville, California 94608",,,1000,Modified 4.2L XK Inline-Six,Getrag 5-Speed Manual Transmission,,250000
92,24209,1FTEF14H7TNA00059,True,flyn-hawn,"La Mesa, California 91941",Ford Pickup,1996,49000,5.8L V8,Automatic Transmission,,9000
93,24414,WP0AB0910HS120178,True,Skcrawford,"Alameda, California 94501",Porsche Impact Bumper 911,1987,244000,3.2-Liter Flat-six,G50 Five-Spee Manual Transaxle,,10911
94,24407,WP0AA0910DS121537,True,perray,"La Mesa, California 91942",Porsche Impact Bumper 911,1983,75000,3.0-Liter Flat-Six,915 5-Speed Manual Transaxle,,15500
95,24322,JA3AH86C66U069403,True,996x50turbo,"Colorado Springs, Colorado 80904",Mitsubishi Lancer Evolution,2006,15771,Turbocharged 2.0L Inline-Four,6-Speed Manual Transmission,,35000
96,24432,224801,True,LazMotors,"Olympia, Washington 98516",Volvo Amazon,1967,123000,1.8-Liter B18 Inline-Four,Three-Speed Automatic Transmission,,6000
97,24280,ZARBA5414F1023876,True,Lisa1956,"Woodbine, Maryland 21797",Alfa Romeo 105/115 Series Spider,1985,93000,2.0L Twin-Cam Inline-Four,Rebuilt 5-Speed Manual Gearbox,,3454
98,24359,WP0AB29858U782979,True,rmessner,"Denver, Colorado 80223",Porsche Cayman,2008,67000,3.4-Liter Flat-Six,6-Speed Manual Transaxle,,16987
99,24451,ZFFYR51A0X0118073,True,oneconnoisseur,"San Francisco, California 94110",Ferrari 360,1999,43000,3.6-Liter DOHC V8,6-Speed F1 Sequential Gearbox,,30250
