,Lot Number,Chassis Number,Running Condition,Seller,Location,Model,Year,Kilometers,Engine,Gearbox,Date,Price
100,24468,1ZVHT88SX75322296,True,Tsundru,"Spring Valley, New York 10977",Ford Mustang S197 2005-2014,2007,6000,Supercharged 5.4-Liter DOHC V8,Tremec Six-Speed Manual Transmission,,20000
101,24417,WP0AA2993YS620095,True,hughespt,"Saint Charles, Missouri 63301",Porsche 996 911,2000,41000,3.4-Liter M96 Flat-Six,Six-Speed Manual Transaxle,,8250
102,24360,ZARBB32N9N7004677,True,Mdfatsi,"Richmond, Virginia 23225",Alfa Romeo 105/115 Series Spider,1992,56000,2.0L Twin-Cam Inline-Four,5-Speed Manual Transmission,,4100
103,24226,SAJNW484XLC168817,True,Vander,"Dublin, Ohio 43016",Jaguar XJS,1990,57000,No Engine Data Found,3-Speed Automatic Transmission,,13500
104,24366,WDBPJ76J53A003058,True,Bad_Chadi,"North Royalton, Ohio 44133",Mercedes-Benz CL-Class,2003,101000,5.5-Liter Bi-turbo V12,5-Speed Automatic Transmission,,6215
105,24362,2T87P7N254668,True,loops1892,"POST FALLS, Idaho 83854",Pontiac Firebird,1977,70000,350ci V8,3-Speed Automatic Transmission,,2500
106,24410,1J4GS5873KP104560,True,MadCarDisease,"Ferndale, Washington 98248",Jeep Grand Wagoneer,1989,239000,5.9-Liter V8,3-Speed A727 Automatic Transmission,,6700
107,24270,WBABB2315MEC26837,True,choicedealsnc2017,"Raleigh, North Carolina 27606",BMW E30,1991,122000,2.5-Liter M20 Inline-Six,Four-Speed Automatic Transmission,,3500
108,24461,F15BLCF5587,True,Rpm3303,"Esko, Minnesota 55733",Ford Pickup,1978,46000,No Engine Data Found,Three-Speed Manual Transmission w/ Overdrive,,1000
109,24278,WDBAB33C5FA217549,True,altitude38k,"Richmond, Indiana 47374",Mercedes-Benz W123,1985,165000,3.0-Liter Turbodiesel Inline-Five,Four-Speed Automatic Transmission,,3000
110,24370,1FABP28TXGF215994,True,sephiroth0001,"Booneville, Mississippi 38829",Ford Fox-Body Mustang,1986,20000,Turbocharged 2.3L Inline-Four,5-Speed Manual Transmission,,8000
111,24348,HLS30-06206,True,cagerinklink,"Hanover, New Hampshire 03755",Datsun 240Z,1970,8000,Numbers-Matching 2.4-Liter Inline-Six,4-Speed Manual Transmission,,12240
112,24225,J5404704,True,peanutrls,"Irvine, California 92620",,1976,47000,2.7L Diesel Inline-Four,4-Speed Manual Transmission,,3000
113,24464,1FACP42D8PF137300,True,GTAuto,"Rancho Cordova, California 95742",Ford Fox-Body Mustang,1993,82000,5.0L V8,5-Speed Manual Transmission,,5000
114,24260,678099,True,Rootwo,"Atascadero, California 93422",,1960,120000,"1,050cc Abarth A-112 Inline-Four",Four-Speed Manual Transaxle,,27777
115,24386,WP0JA0926CS821604,True,evan.hbi,"Mocksville, North Carolina 27028",Porsche 928,,98000,4.5-Liter V8,5-Speed Manual Transaxle,,6928
116,24476,BPVSM2719,True,rodpick,"San Clemente, California 92672",,1954,74000,"1,911cc Inline-Four",Three-Speed Manual Transmission,,
117,24303,WDB1240361B742670,True,renntech36,"Long Beach, California 90808",Mercedes-Benz W124 E-Class,,166000,5.0-Liter M119 V8,4-Speed Automatic Transmission,,20000
118,24255,LRX 11531,True,chiplamb,"Savannah, Georgia 31405",,1971,8000,6.75-Liter V8,3-Speed Automatic Transmission,,15000
119,24256,JT4RN55D6H7017583,True,Oregon_Motor_Company,"Camas, Washington 98607",Toyota Pickup,1987,88000,2.4-Liter 22R Inline-Four,5-Speed Manual Gearbox,,4200
120,24431,1B7KW34W1FS522687,True,gdrum,"Muncie, Indiana 47302",,1985,57000,360ci V8,Three-Speed Automatic Transmission,,2666
121,24233,5816MS33627,True,johnstanley,"Hood River, Oregon 97031",,1958,661,350cc Single-Cylinder Engine,4-Speed Transmission,,2500
122,24347,RC0119BM107301,True,O2theL,"Walton, Kentucky 41094",Honda Motorcycles,1981,32000,DOHC 748cc 4-Cylinder,5-Speed Transmission,,750
123,24428,1JCCM88E9FT082655,True,Rayhd,"Bozeman, Montana 59715",Jeep CJ-7,1985,115000,No Engine Data Found,Tremec 4-Speed Manual Gearbox,,12000
124,24216,2762277,False,Achman,"West Orange, New Jersey 07052",BMW 2002,1972,25000,2.0L M10 Inline-Four,4-Speed Manual Transmission,,3300
125,24368,1836363007795,True,Tsc2267,"Groveland, California 95321",Volvo 1800ES,1973,159000,2.0-Liter Inline-Four,3-Speed Automatic Transmission,,4000
126,24274,WP0AC29977S792932,True,copleymotorcars,"Needham, Massachusetts 02492",Porsche GT3,2007,20116,3.6-Liter Flat-Six,Six-Speed Manual Transaxle,,60000
127,24475,1FTHF26GXLPA09916,True,1969911Ss,"Payson, Utah 84651",Ford Pickup,1990,26795,460ci V8,Five-Speed Manual Transmission,,7500
128,24288,WP0AB0918JS120810,True,gbarkan98,"Tucson, Arizona 85750",Porsche Impact Bumper 911,1988,85000,3.2-Liter Air-Cooled Flat-Six,G50 5-Speed Manual Transaxle,,15250
129,24300,WBSDE93482CF90662,True,JIrwan,"Fishers, Indiana 46040",BMW E39 M5,2002,140000,4.9-Liter V8,6-Speed Manual Transmission,,17770
130,24257,43237,True,SportsPurposeGarage,"Livermore, California 94551",,1951,2735,No Engine Data Found,Manual Transmission with Overdrive,,8500
131,24433,ZFFXA20A7G0061437,True,JRA2013,"Clarence Center, New York 14032",Ferrari 328,1986,61000,3.2-Liter F105CB V8,5-Speed Manual Gearbox,,10000
132,24284,WDBHA33G2XF823545,True,Frankenbenz,"Everett, Washington 98208",Mercedes-Benz AMG,1999,278000,5.4-Liter M113 V8,722.6 Five-Speed Automatic Transmission,,5455
133,24305,WP0JB0931GS050271,True,akpcm,"Costa Mesa, California 92627",Porsche 930 Turbo,1986,102000,Turbocharged 3.3-Liter Flat-Six,Four-Speed Manual Transaxle,,33930
134,24213,WBSCM9341YLC61731,True,Clayman,"Wichita, Kansas 67208",BMW M Coupe,2000,91000,3.2-Liter S52 Inline-Six,Five-Speed Manual Transmission,,12000
135,24218,MVIN205781IND,True,SteveLobban,"Lake George, New York 12845",,1939,85000,350ci V8,4-Speed TH400 Automatic Transmission,,8000
136,24452,194379S736038,True,lambogas,"Spring, Texas 77373",Chevrolet Corvette C3,1969,57000,427ci V8,4-Speed Manual Transmission,,10000
137,24443,40967W135104,True,westwoodscl,"Burnaby, British Columbia, Canada",Chevrolet Corvair,1964,16000,No Engine Data Found,4-Speed Manual Gearbox,,2100
138,24365,WP0AA29992S624045,True,WAH,"Dallas, Texas",Porsche 996 911,2002,41000,3.6L Flat-Six,6-Speed Manual Gearbox,,39000
139,24379,JHMAP21417S004181,True,lealex,"Seattle, Washington 98148",Honda S2000,2007,30000,2.2-Liter Inline-Four,6-Speed Manual Transmission,,15000
140,24229,TD25257,True,pinkyracer,"Belmont, California 94002",MG TD,1953,151000,"1,250cc XPAG Inline-Four",4-Speed Manual Transmission,,12000
141,24334,WP0AB2A91CS721038,True,SWVintage,"PHOENIX, Arizona 85018",Porsche 997 911,2012,11000,3.8-Liter Flat-Six,7-Speed PDK Transaxle,,61000
142,24353,WDBUF76J75A682884,True,Andrew.Allen,"Mendham, New Jersey 07945",Mercedes-Benz AMG,2005,98000,Supercharged 5.4-Liter M113 V8,5G-Tronic Automatic Transmission,,7555
143,24374,119120647,True,amir458,"San Rafael, California 94901",Porsche Longhood 911,1969,90000,2.0-Liter M901 Flat-Six,Original Five-Speed Transaxle,,50000
144,24413,2G1FP22P9T2157789,True,bill930p,"Miami, Florida 33186",Chevrolet Camaro,1996,14000,383ci V8 Stroker,6-Speed Manual Transmission,,4800
145,24439,GHD4U169939G,True,Johncooperclassics,"Brossard, Quebec, Canada",MG MGB,1969,141000,Rebuilt 1.8-Liter Inline-Four,4-Speed Manual Gearbox with Overdrive,,5000
146,24458,WP0JB0921ES860231,True,Vander,"Dublin, Ohio 43016",Porsche 928,1984,75000,4.7-Liter V8,Four-Speed Automatic Transaxle,,928
147,24283,0F02G138357,True,GTAuto,"Rancho Cordova, California 95742",Ford Mustang 1969-1973,1970,85000,Replacement Boss 302ci V8,4-Speed Manual Transmission,,27000
148,24214,WP0AC29934S692354,True,bigT911,"Bensenville, Illinois 60106",Porsche GT3,2004,65000,3.6-Liter Mezger Flat-Six,Six-Speed Manual Transmission,,31000
149,24339,2Y82H405799,True,Calstickshift,"SAN JOSE, California 95125",,1962,111000,430ci V8,3-Speed Automatic Transmission,,9500
150,24313,111490,True,Jsimeon,"Lake Oswego, Oregon 97034",Porsche 356,1960,16000,No Engine Data Found,Four-Speed Manual Transaxle,,40000
151,24351,WP0JB0927JS860065,True,GMaida,"Mill Neck, New York 11765",Porsche 928,1988,88000,5.0L DOHC V8,4-Speed Automatic Transaxle,,16178
152,24330,6A40S274072,True,max111,"Eads, Tennessee 38028",,1966,28000,S-Code 390ci V8,4-Speed Toploader Manual Transmission,,18500
153,24304,458653,True,mister_e,"Sequim, Washington 98382",Lotus Elan,1969,56000,No Engine Data Found,Four-Speed Manual Gearbox,,17000
154,24425,1G6DV8EP5E0134357,True,wiusa,"Jacksonville, Florida 32246",Cadillac CTS-V,2014,24000,Supercharged 6.2-Liter V8,Six-Speed Automatic Transmission,,20000
155,24208,3024413,True,Gfo771277,"Calgary, Alberta, Canada",Alfa Romeo 105/115 Series Coupe,1974,28000,2.0-Liter DOHC Inline-Four,5-Speed Manual Transmission,,26500
156,24462,SCBLF34F84CX09889,True,TranquillityChevrolet,"Tranquillity, California 93668",Bentley Arnage,2004,49000,Twin-Turbo 6.75-Liter V8,Four-Speed Automatic Transmission,,15000
157,24240,9289201438,True,SportsPurposeGarage,"Livermore, California 94551",Porsche 928,1979,78000,4.5-Liter V8,5-Speed Manual Transmission,,5400
158,24333,4JGAB74E01A260368,True,genevamotorcars,"Delavan, Wisconsin 53115",,2001,98000,5.4-Liter M113 V8,Five-Speed Automatic Transmission,,4655
159,24375,229152070,True,1972vintage,"Hayden, Idaho 83835",Volkswagen Bus,1969,51000,"1,835cc Flat-Four",4-Speed Manual Transaxle,,20250
160,24357,11805188,False,DSFM2005,"HOUSTON, Texas 77079",Porsche Longhood 911,1968,6000,Multiple Entries Found,Original Five-Speed Transaxle,,17162
161,24394,ZDM1LA4N62B001592,True,O2theL,"Walton, Kentucky 41094",,2002,1585,904cc L-Twin,Six-Speed Gearbox,,16000
162,24323,4-FJ4517222,True,ClemsonCruiser,"North Augusta, South Carolina 29860",Toyota Land Cruiser FJ40,1965,3540,Rebuilt 3.9-Liter F135 Inline-Six,Column-Shifted 3-Speed Manual Transmission,,37500
163,24455,184353-032993,True,Roffeman,"Woodinville, Washington 98072",Volvo P1800,1971,136000,"1,986cc B20E Fuel-Injected Inline-Four",4-Speed Manual Gearbox w/ Overdrive,,2501
164,24454,15984,True,ChuckHallau,"Chaska, Minnesota 55318",Triumph TR3,1957,48000,"1,991cc Inline-Four",4-Speed Manual Transmission,,3000
165,24243,2G1FT1EW2A9173829,True,2ndChance,"Downers Grove, Illinois 60515",Chevrolet Camaro,2010,17000,Supercharged 6.2L LS3 V8,6-Speed Manual Transmission,,9500
166,24338,WDB46332017093186,True,Chanc5,"Fort Worth, Texas 76116",Mercedes-Benz Gelandewagen,1993,324000,3.5L Turbodiesel Inline-Six,4-Speed Automatic Transmission,,12000
167,24449,1858CRSCAL,True,MohrImports,"Monterey, California 93940",,,4184,No Engine Data Found,Tremec Five-Speed Gearbox,,5100
168,24415,JM1NA3516L0139012,True,TimeIn2Seats,"Elizabethtown, Pennsylvania 17022",Mazda Miata,1990,46000,1.6-Liter DOHC Inline-Four,Five-Speed Manual Transmission,,4990
169,24332,221191,True,tgh767,"Fort Worth, Texas 76131",,1973,45000,745cc Parallel Twin,4-Speed Transmission,,4555
170,24469,JT4VN13G9P5112881,True,zenautoworks,"Calgary, Alberta, Canada",Toyota Pickup,1993,85000,3.0-Liter V6,4-Speed Automatic Transmission,,
171,24220,SALHV1246NA618878,True,csantacana,"Miami, Florida 33130",Land Rover Range Rover Classic,1992,384000,3.9-Liter V8,4-Speed Automatic Transmission,,7000
172,24267,BN1L4156796,True,chronow1,"Katy, Texas 77494",Austin-Healey 100,1954,104000,No Engine Data Found,3-Speed Manual Transmission,,30250
173,24219,ZFFSG17AXM0089530,True,dhillonsanu,"San Francisco, California 94112",Ferrari Testarossa,1991,82000,4.9-Liter Flat-12,5-Speed Manual Transaxle,,51989
174,24309,JM1NA3514M1228069,True,Ertech,"Champlain, NY 12919",Mazda Miata,1991,7170,1.6L Twin-Cam Four,Five-Speed Manual Transmission,,12500
175,24312,13639176,True,spanner56,"Saint Helena, California 94574",,1940,8000,No Engine Data Found,2-Speed Automatic Transmission,,4160
176,24268,WBADC7403J1717965,True,Vicopel,"Thousand Oaks, California 91360",BMW 5-Series,1988,341000,3.8-Liter Inline-Six Stroker Engine,5-Speed Manual Transmission,,15000
177,24416,FJ40164943,True,Erickhr,"Miami, Florida 33176",Toyota Land Cruiser FJ40,1974,35000,4.2-Liter 2F Straight Six,Four-Speed Manual Gearbox,,7500
178,24448,WDBEA92E6SF306716,True,choicedealsnc2017,"Raleigh, North Carolina 27606",Mercedes-Benz W124 E-Class,1995,222000,3.2L M104 Inline-Six,4-Speed Automatic Transmission,,3095
179,24318,WP0EB0915HS161245,True,salayc,"Studio City, California 91604",Porsche Impact Bumper 911,1987,204000,3.2L Flat-Six,G50 5-Speed Manual Transaxle,,14000
180,24277,SPL31000043,True,essjatee,"Sarasota, Florida 34234",Datsun Roadster,1964,17000,Numbers-Matching 1.5L Inline-Four,4-Speed Manual Transmission,,20000
181,24221,4S8S0DGD17200,True,CBMAN,"Gilroy, California 95020",International Harvester Scout,1974,1000,304ci V8,4-Speed Manual Gearbox,,7500
182,24402,WBAEG2316MCB73267,True,aleccartio,"Encino, California 91316",BMW E31 8-Series,1991,56000,5.0-Liter V12,Four-Speed Automatic Transmission,,9000
183,24290,HCR32000194,True,scottarcher105,"Midlothian, Virginia 23112",Nissan R32 Skyline,1989,,Replacement Turbo 2.5L RB25 Straight-Six,5-Speed Manual Gearbox,,5200
184,24252,CT20763L,True,BProKS54,"Olathe, Kansas 66062",Triumph TR4,1964,62000,"2,138cc Inline-Four",Four-Speed Manual Transmission,,14004
185,24262,WBAEE1406H2560612,True,CKESH,"Halifax, Nova Scotia, Canada",BMW E24 6-Series,1987,218000,Rebuilt 3.5-Liter Inline-Six,5-Speed Manual Transmission,,10000
186,24295,WAUHP84A9PN067660,True,rarecardude,"San Diego, California 92110",Audi S4,1993,238000,Turbocharged 2.2-Liter Inline-Five,Five-Speed Manual Transmission,,4000
187,24310,10801412046879,True,CNCmotors,"Upland, California 91784",Mercedes-Benz W108 & W109,1967,19000,2.5-Liter M129 Inline-Six,4-Speed Automatic Transmission,,10000
188,24436,DE14822017,True,mjcromer,"Mabank, Texas 75156",,1941,119000,No Engine Data Found,3-Speed Manual Transmission,,5200
189,24411,WP0AC2A97JS176277,True,graydon,"Santa Fe, New Mexico 87501",Porsche GT3,2018,1770,500-Horsepower 4.0L Flat-Six,6-Speed Manual Transaxle,,103991
190,24438,11401512017146,True,Ohvrkl,"Honolulu, Hawaii 96825",,1969,3379,6.0-Liter L76 V8,Six-Speed Automatic Transmission,,3000
191,24286,WDBBA48D2JA090850,True,icona,"Lansdale, Pennsylvania 19446",Mercedes-Benz R107 SL,1988,56000,5.5-liter V8,4-Speed Automatic Transmission,,11000
192,24337,WP0EB0917ES160383,True,Nathanyork,"Oklahoma City, Oklahoma 73101",Porsche Impact Bumper 911,1984,159000,Replacement 3.0-Liter Flat-Six,915 Five-Speed Manual Transaxle,,12000
193,24380,JT3FJ60G9G1133226,True,Impslap,"EL PASO, Texas 79922",Toyota Land Cruiser FJ60 & FJ62,1986,3000,6.0L LS V8,4-Speed Automatic Transmission,,10875
194,24369,007,True,rfeds,"Bend, Oregon 97703",,1967,,"2,165cc VW Flat-Four",Four-Speed VW Transaxle,,11000
195,24273,U15GLR63904,True,Jarclay,"Dallas, Texas 75208",Ford Bronco,1973,5954,302ci V8,3-Speed Automatic Transmission,,19000
196,24387,YV1FX874XG1033227,True,brezac,"Portland, Oregon 97225",,1986,159000,Turbocharged 2.3L Inline-Four,Four-Speed Manual Transmission w/ Overdrive,,1800
197,24420,100-502156,True,DallasMotorsports75098,"Wylie, Texas 75098",,1959,,"Rebuilt 1,050cc Inline-Four",4-Speed Manual,,8000
198,24419,ECR33015283,True,1988holloway,"Fort Polk, Louisiana 71459",,1993,237000,Turbocharged 2.5-Liter Six,5-Speed Manual Gearbox,,5000
199,24466,4USBT53595LU10705,True,DENWERKS,"Salem, Oregon 97304",,2005,38000,3.0L M54 Inline-Six,5-Speed Automatic,,10000
200,24236,WDBAB93C5FF044475,True,wcclassics,"Torrance, California 90501",,1985,177000,3.0-Liter Turbodiesel Inline-Five,Four-Speed Automatic Transmission,,12250
